campaign_id,customer_id,response_received_in_24_hrs,response_received_after_24_hrs
2,483,0,0
4,434,0,0
4,472,1,1
4,385,0,1
2,400,1,0
3,454,0,0
3,820,0,1
3,393,1,0
4,741,0,1
1,78,0,0
2,229,0,0
2,265,0,0
3,934,0,0
2,984,1,0
4,279,1,1
2,780,0,0
2,908,0,1
3,200,1,1
1,367,0,1
4,713,1,0
4,558,0,1
4,821,0,1
2,612,0,1
4,13,0,0
4,47,1,0
3,999,0,1
3,732,1,1
1,204,0,1
1,93,1,1
1,573,1,0
2,37,1,0
3,138,1,1
3,754,1,1
3,811,1,1
4,342,1,1
1,99,0,0
4,312,0,1
4,492,1,0
2,91,0,1
4,127,0,1
4,75,1,0
4,656,0,1
3,884,0,0
1,309,0,1
1,480,1,1
2,387,1,0
3,572,1,0
2,981,0,1
3,853,1,1
4,28,1,0
2,680,1,0
1,775,1,0
4,19,1,1
1,333,1,1
3,496,0,0
1,571,0,0
1,301,1,1
4,753,1,1
1,996,0,1
3,77,0,0
1,362,1,0
1,629,0,1
1,197,1,0
4,335,0,1
2,148,1,1
4,547,0,1
1,542,0,1
1,415,0,0
1,859,0,0
4,762,0,1
4,10,1,1
1,978,1,0
2,584,1,0
2,15,0,0
1,995,0,1
3,958,0,0
2,724,0,1
1,875,1,0
1,275,1,1
2,126,0,0
2,755,1,0
1,836,1,1
3,569,1,1
1,127,0,0
4,902,0,1
4,464,0,1
2,833,1,0
3,250,0,1
4,663,1,1
1,298,1,1
4,919,1,1
3,792,0,1
1,332,0,0
3,108,1,1
1,992,0,0
1,488,1,1
3,637,1,0
2,244,0,0
1,702,1,0
4,934,0,0
3,365,1,0
3,956,0,0
4,174,0,1
4,81,0,1
1,82,1,0
4,710,1,0
2,865,0,1
3,330,0,1
3,161,0,1
2,344,1,0
2,803,1,1
2,83,1,0
4,476,1,1
2,503,1,0
2,512,1,0
2,932,1,1
3,633,0,0
1,440,0,0
3,98,0,1
1,875,0,1
4,608,0,0
4,625,0,0
4,552,0,1
3,48,1,1
3,376,0,1
2,678,1,1
3,807,1,0
2,667,0,0
3,581,0,0
3,610,1,1
4,734,0,0
1,95,1,0
3,322,0,1
1,43,1,0
2,733,0,0
1,599,1,1
3,983,0,0
4,309,1,1
4,366,1,0
4,737,1,1
2,137,0,0
4,51,0,0
2,831,0,0
4,102,1,1
1,50,1,1
2,787,1,0
2,769,0,1
2,125,1,0
1,631,1,1
1,335,0,0
1,299,1,0
2,182,0,0
2,406,0,1
1,368,0,1
3,397,0,1
3,363,1,1
4,993,0,0
3,935,1,1
4,957,0,0
2,286,0,0
3,909,1,0
2,106,1,0
4,956,0,0
1,74,1,0
1,314,1,0
2,479,1,0
2,805,1,0
2,381,1,0
2,157,0,1
2,769,1,1
4,147,1,1
3,866,1,1
2,476,0,0
3,421,1,1
1,473,0,0
3,900,1,1
4,218,1,0
4,161,1,0
3,243,0,1
2,46,1,0
3,182,0,1
1,398,0,0
2,216,1,0
3,602,0,0
3,920,0,1
3,669,0,0
3,969,1,0
3,577,0,0
4,212,1,0
1,936,1,0
2,920,1,0
2,247,0,1
1,886,0,1
3,421,1,1
2,778,0,0
1,881,1,1
3,41,0,1
4,934,0,1
3,382,0,1
1,194,1,1
3,252,1,0
1,540,0,0
2,344,1,0
3,251,0,1
1,596,0,1
4,876,0,0
3,921,0,1
1,721,1,0
2,2,0,1
2,687,1,0
2,40,1,1
2,537,1,1
2,5,1,0
2,210,0,0
1,580,1,1
4,922,0,0
1,418,0,0
3,376,0,1
2,178,1,0
2,888,1,0
1,660,1,1
3,599,1,1
4,710,1,0
3,172,0,1
3,566,0,0
1,250,1,0
1,274,0,1
4,893,0,0
1,39,0,1
3,648,0,1
1,117,1,0
2,118,0,1
1,819,0,1
4,221,0,1
3,81,1,1
3,572,0,0
2,828,0,0
1,328,0,0
1,595,1,0
2,57,0,0
4,857,0,1
2,824,0,1
2,271,0,1
3,553,1,1
3,111,0,1
2,745,1,0
4,360,0,0
3,123,1,0
3,262,0,0
4,342,0,0
