customer_id,campaign_id,num_products_before_campaign,num_products_after_campaign,new_credit_application_received
683,2,3,83,1
942,1,4,57,0
462,2,3,25,0
942,3,3,26,0
417,3,1,82,0
972,2,1,13,0
691,2,4,34,1
52,3,1,64,0
610,2,1,26,0
612,3,2,56,1
740,1,3,70,0
94,2,1,62,0
475,2,3,35,0
237,3,1,55,0
843,3,4,69,0
172,1,3,45,0
800,4,2,81,0
6,2,1,25,0
947,3,4,11,0
220,4,2,80,0
272,4,2,73,0
93,2,1,89,0
147,3,3,9,0
24,2,4,2,0
860,1,4,54,0
72,2,1,16,0
218,4,4,38,0
177,1,4,96,0
210,3,1,76,0
762,4,2,8,0
548,2,2,87,0
540,3,1,63,0
59,1,1,39,0
88,4,4,35,0
305,3,4,79,0
45,4,2,94,0
853,3,1,69,0
269,3,4,94,0
603,2,1,64,0
879,1,2,96,0
560,3,1,45,0
248,3,1,76,0
291,2,4,100,0
904,3,2,18,0
204,1,3,84,0
22,3,3,9,0
508,1,1,89,0
306,1,4,21,0
559,3,3,22,1
174,2,2,24,0
727,4,4,39,1
277,1,1,100,0
633,2,1,50,0
680,4,1,8,1
714,2,1,87,0
814,3,2,86,0
355,3,2,51,1
172,1,4,62,0
507,3,3,80,0
623,4,2,70,0
982,2,3,56,0
236,4,3,50,0
276,3,3,63,0
522,2,4,18,0
806,2,1,96,0
637,4,1,90,1
868,3,2,73,0
434,1,4,52,0
267,2,1,54,0
993,1,2,63,0
212,2,2,88,0
39,4,4,51,0
520,2,1,27,1
563,2,2,83,0
349,1,4,44,0
473,2,2,30,0
559,2,2,56,0
893,4,3,39,0
317,4,1,20,0
552,2,3,26,0
991,4,3,71,0
165,2,4,11,0
990,3,3,36,0
130,4,3,86,0
364,4,2,21,0
606,1,1,47,0
60,3,1,38,0
176,4,3,28,0
45,4,3,45,0
357,3,1,24,0
655,4,1,40,0
202,2,2,80,0
139,1,3,42,0
569,1,4,100,1
702,1,3,31,0
435,3,2,70,0
834,2,1,92,0
331,1,3,38,0
303,2,1,14,0
203,3,2,51,0
956,1,1,72,0
432,1,1,38,0
636,4,3,89,0
843,1,1,63,0
759,3,1,31,0
499,2,1,99,1
272,4,2,25,0
269,1,1,94,0
619,4,4,3,0
256,1,1,10,0
970,4,2,60,0
208,1,1,8,0
668,4,3,49,1
153,1,2,71,0
213,1,4,57,0
558,1,3,7,0
616,3,4,76,0
945,3,1,68,0
235,3,3,60,1
574,3,3,74,0
813,3,4,94,0
586,3,2,31,0
884,4,3,37,1
1,3,3,32,0
314,1,4,71,0
910,1,1,8,0
273,1,4,88,1
815,1,4,6,0
129,2,1,6,1
465,2,3,88,1
976,3,4,4,0
597,1,3,7,0
194,4,4,41,0
892,4,4,55,0
721,3,1,76,0
498,1,4,90,1
19,2,2,19,0
118,4,3,17,1
543,3,1,1,0
621,2,3,15,0
438,3,4,43,0
724,4,4,6,0
813,2,3,68,1
151,2,4,11,0
722,1,1,51,0
939,1,3,31,0
880,3,3,46,0
390,3,3,88,0
479,4,2,81,0
46,4,3,64,1
878,3,3,14,0
356,3,3,77,0
165,1,1,78,0
881,2,1,25,0
506,1,2,72,0
843,3,3,42,0
928,1,3,49,0
98,2,4,27,0
448,4,1,1,0
362,3,4,77,0
273,4,3,1,0
360,2,2,44,1
59,1,1,25,0
228,2,4,54,0
278,3,2,14,0
836,1,3,40,0
66,4,3,19,0
145,3,4,16,0
162,4,2,92,0
927,2,2,85,0
714,2,3,58,0
633,3,1,11,0
224,2,4,97,0
777,4,2,70,0
625,3,3,5,0
553,3,1,94,0
626,3,1,41,0
898,4,4,14,0
141,2,1,9,0
702,2,3,8,0
157,4,2,38,0
396,2,4,41,0
98,1,1,14,0
2,4,1,19,0
45,2,1,53,0
500,4,3,45,0
890,3,1,38,1
64,3,2,36,0
107,3,4,24,0
188,4,3,100,0
984,2,2,90,0
764,4,4,80,1
2,1,3,50,0
816,2,4,52,0
134,3,4,67,0
16,4,2,27,0
323,3,3,55,0
750,4,3,96,0
944,4,2,72,0
332,2,2,21,0
586,2,1,96,0
235,2,1,32,0
946,2,1,54,0
99,3,3,82,0
166,4,3,25,0
216,2,3,8,1
256,3,4,94,0
937,3,1,39,0
970,2,4,2,1
506,2,2,66,0
766,2,2,1,0
596,4,2,75,0
901,1,2,33,0
931,1,3,4,0
658,1,2,100,0
625,2,4,16,1
708,4,4,42,0
17,2,2,90,0
856,2,1,79,0
791,2,3,75,0
142,1,1,99,0
321,3,4,80,0
90,1,1,16,0
365,2,3,60,0
296,3,2,76,0
983,3,2,2,0
