customer_id,has_credit_card,has_checking_account,has_debit_account,state,city,gender,age,education_level,visits_last_3_months,visits_last_12_months
1,false,false,false,Georgia,Marietta,Female,21,high_school,9,61
2,false,true,false,New York,New York City,Male,28,high_school,3,60
3,false,true,false,Illinois,Chicago,Male,24,phd,10,73
4,false,false,false,Texas,Fort Worth,Female,29,high_school,0,41
5,true,true,true,Ohio,Hamilton,Female,30,bachelors,6,99
6,false,true,true,Nevada,Reno,Female,25,bachelors,0,100
7,false,false,true,Texas,Houston,Male,29,bachelors,10,81
8,true,false,true,Arkansas,Hot Springs National Park,Male,27,high_school,0,51
9,true,false,true,California,Long Beach,Male,22,bachelors,8,90
10,false,true,true,Virginia,Sterling,Male,21,phd,8,72
11,false,false,false,Florida,Naples,Female,24,high_school,7,48
12,true,false,false,New Mexico,Santa Fe,Female,24,high_school,10,90
13,false,true,true,Nevada,Las Vegas,Male,28,phd,8,61
14,true,false,true,Massachusetts,Newton,Female,29,bachelors,4,49
15,false,false,true,Washington,Spokane,Female,22,high_school,8,42
16,true,false,false,California,San Francisco,Female,30,masters,6,75
17,false,true,true,Indiana,Fort Wayne,Male,23,phd,2,76
18,true,true,true,Nevada,Las Vegas,Female,29,masters,3,66
19,false,true,true,Virginia,Arlington,Male,23,high_school,5,48
20,false,true,false,Oklahoma,Tulsa,Male,24,masters,9,64
21,true,false,true,Indiana,Terre Haute,Female,23,bachelors,3,75
22,false,true,true,New York,New York City,Female,19,phd,8,54
23,false,true,false,Pennsylvania,Johnstown,Female,20,masters,5,61
24,false,true,true,New York,Buffalo,Female,21,masters,3,73
25,false,true,false,New Mexico,Santa Fe,Female,25,phd,10,68
26,true,false,true,California,North Hollywood,Male,30,masters,5,46
27,true,true,false,Missouri,Kansas City,Male,20,masters,10,80
28,true,true,false,Oklahoma,Oklahoma City,Male,30,bachelors,7,54
29,true,true,true,Florida,Tampa,Male,20,bachelors,0,57
30,false,false,false,Georgia,Atlanta,Male,21,phd,8,43
31,true,false,false,California,Fresno,Male,18,high_school,10,43
32,false,false,true,Tennessee,Nashville,Male,28,masters,5,75
33,true,false,true,Texas,Dallas,Male,21,masters,0,98
34,false,false,true,Utah,Salt Lake City,Female,25,high_school,4,58
35,true,false,false,California,Irvine,Male,24,bachelors,8,40
36,true,true,true,District of Columbia,Washington,Male,18,high_school,8,57
37,false,false,false,Colorado,Pueblo,Male,26,high_school,1,85
38,false,true,false,Texas,El Paso,Male,27,phd,0,50
39,true,true,true,Florida,Naples,Female,24,masters,6,72
40,false,false,true,Texas,Bryan,Female,18,masters,4,65
41,true,true,true,New Jersey,Paterson,Male,18,phd,7,61
42,true,true,true,Washington,Tacoma,Female,19,bachelors,1,80
43,true,false,true,Alaska,Fairbanks,Female,26,high_school,8,59
44,true,false,false,District of Columbia,Washington,Male,28,bachelors,5,45
45,false,true,true,Indiana,Terre Haute,Female,20,phd,8,89
46,true,true,true,California,Anaheim,Female,22,bachelors,1,71
47,true,false,true,Florida,Miami,Female,29,masters,6,97
48,false,true,false,Virginia,Arlington,Male,22,high_school,10,62
49,true,true,true,California,San Francisco,Female,22,phd,9,93
50,true,false,false,Pennsylvania,Harrisburg,Female,19,masters,0,40
51,true,false,false,Florida,Clearwater,Female,19,bachelors,6,53
52,false,true,true,Texas,Houston,Male,20,phd,4,78
53,false,true,false,New York,New York City,Female,23,high_school,2,90
54,true,true,true,Virginia,Sterling,Male,19,phd,2,95
55,true,true,true,Illinois,Bloomington,Female,23,masters,6,71
56,false,true,true,West Virginia,Morgantown,Male,21,bachelors,9,47
57,false,true,true,District of Columbia,Washington,Male,22,masters,0,70
58,true,false,true,Texas,El Paso,Male,30,masters,1,71
59,true,true,false,New Jersey,Newark,Female,29,bachelors,1,81
60,false,false,false,Tennessee,Memphis,Male,26,bachelors,1,83
61,true,true,false,Virginia,Vienna,Male,20,high_school,8,62
62,true,true,true,Texas,El Paso,Male,26,high_school,5,100
63,true,false,false,Minnesota,Saint Paul,Male,28,bachelors,1,40
64,false,true,false,Minnesota,Duluth,Male,26,bachelors,4,75
65,false,false,false,Virginia,Arlington,Male,29,bachelors,1,51
66,true,true,false,Indiana,Fort Wayne,Female,25,high_school,1,95
67,true,true,true,Idaho,Boise,Female,20,masters,8,49
68,true,false,true,Nebraska,Lincoln,Male,18,high_school,1,71
69,true,false,true,California,San Luis Obispo,Male,21,phd,3,51
70,true,true,true,California,Fresno,Male,26,high_school,6,75
71,true,false,false,Georgia,Atlanta,Female,19,phd,7,89
72,false,false,false,Louisiana,Baton Rouge,Male,19,phd,2,86
73,false,true,true,Arizona,Tucson,Female,23,masters,9,94
74,false,false,true,Texas,El Paso,Male,24,bachelors,9,63
75,true,false,false,Ohio,Akron,Male,30,high_school,6,45
76,false,true,false,Minnesota,Saint Paul,Male,25,bachelors,8,43
77,false,true,false,West Virginia,Huntington,Female,18,masters,1,68
78,false,true,false,Florida,Jacksonville,Male,18,masters,1,82
79,false,false,true,California,Inglewood,Female,21,masters,10,62
80,false,true,true,Virginia,Richmond,Male,24,high_school,7,64
81,false,false,true,Tennessee,Memphis,Male,18,bachelors,9,43
82,false,false,true,District of Columbia,Washington,Female,25,high_school,1,41
83,false,true,false,Kentucky,Louisville,Male,29,high_school,9,63
84,false,false,false,Indiana,Indianapolis,Male,26,high_school,10,68
